left_ear,right_ear,avg_ear,eye_difference,ratio,eye_difference_sign,filename,label,class
0.5666494510681963,0.5833870892533904,0.5750182701607933,-0.016737638185194137,0.9713095498794553,-1.0,right_wink13.webp,2,left_closed
0.59388787933388,0.575681162312809,0.5847845208233444,0.018206717021071017,0.9693431746047888,1.0,right_wink18.webp,2,left_closed
0.5423872962639669,0.563079833984375,0.5527335651241709,-0.020692537720408133,0.9632511475788665,-1.0,right_wink19.webp,2,left_closed
0.5353230581414372,0.5610510721952711,0.5481870651683541,-0.025728014053833848,0.95414318708426,-1.0,right_wink21.webp,2,left_closed
0.578659465147204,0.5959376348796172,0.5872985500134106,-0.01727816973241314,0.9710067484898761,-1.0,right_wink22.webp,2,left_closed
0.5579975454858767,0.5782330250053674,0.568115285245622,-0.020235479519490784,0.9650046285071612,-1.0,right_wink23.webp,2,left_closed
0.5504969537784532,0.5706602998342115,0.5605786268063324,-0.020163346055758313,0.9646666395724108,-1.0,right_wink24.webp,2,left_closed
0.5555965602639287,0.5961100854568572,0.5758533228603929,-0.0405135251929285,0.9320368398701407,-1.0,right_wink26.jpg,2,left_closed
0.5659806603439657,0.6092102521570189,0.5875954562504923,-0.04322959181305319,0.9290399469477229,-1.0,right_wink27.webp,2,left_closed
0.5649818629095656,0.5738479878123585,0.569414925360962,-0.008866124902792816,0.9845496976706453,-1.0,right_wink28.webp,2,left_closed
0.5805951654215203,0.6002706552660375,0.5904329103437789,-0.01967548984451717,0.9672223026864489,-1.0,right_wink29.webp,2,left_closed
0.5504955044138016,0.5754921085171398,0.5629938064654707,-0.02499660410333826,0.9565648186423502,-1.0,right_wink30.webp,2,left_closed
0.5457357841020448,0.5762868169700791,0.561011300536062,-0.03055103286803429,0.9469864102936429,-1.0,right_wink31.jpg,2,left_closed
0.5714558722969436,0.5953030916011045,0.5833794819490241,-0.023847219304160894,0.9599410457620465,-1.0,right_wink32.jpg,2,left_closed
0.5585310616484755,0.5955130421350179,0.5770220518917467,-0.03698198048654233,0.9378989579238173,-1.0,right_wink33.jpg,2,left_closed
0.6021854707184681,0.5980992442757597,0.6001423574971139,0.004086226442708396,0.9932143390343956,1.0,right_wink34.webp,2,left_closed
0.5442988817572291,0.5616442318845838,0.5529715568209064,-0.01734535012735472,0.9691168374165389,-1.0,right_wink35.jpeg,2,left_closed
0.5348444356651332,0.575899974505782,0.5553722050854576,-0.04105553884064883,0.9287106430663045,-1.0,right_wink36.jpeg,2,left_closed
0.5395424885667184,0.5441250767593152,0.5418337826630168,-0.004582588192596826,0.9915780610224957,-1.0,right_wink37.webp,2,left_closed
0.5872885782320856,0.5959215800329473,0.5916050791325165,-0.008633001800861684,0.9855131915169368,-1.0,right_wink39.webp,2,left_closed
0.5669429038939671,0.5777640133264886,0.5723534586102279,-0.01082110943252157,0.9812707105618801,-1.0,right_wink40.jpg,2,left_closed
0.5268495434168895,0.533408368881223,0.5301289561490563,-0.0065588254643335064,0.987703932208469,-1.0,right_wink41.jpg,2,left_closed
0.5470686229292371,0.5797159674685172,0.5633922951988771,-0.03264734453928009,0.9436838963021092,-1.0,right_wink42.jpeg,2,left_closed
0.5713954306367717,0.5918576425048908,0.5816265365708313,-0.02046221186811914,0.9654271392331475,-1.0,right_wink43.jpeg,2,left_closed
0.5492623649613249,0.5631870643454759,0.5562247146534004,-0.013924699384151085,0.9752751789490512,-1.0,right_wink43.webp,2,left_closed
0.541494753221526,0.5592888717702564,0.5503918124958912,-0.017794118548730475,0.9681843865542887,-1.0,right_wink44.jpg,2,left_closed
0.5482266356850117,0.5533343498684645,0.5507804927767381,-0.005107714183452794,0.9907692081927193,-1.0,right_wink46.webp,2,left_closed
0.5748507532660574,0.5681016178571273,0.5714761855615924,0.006749135408930074,0.9882593257978973,1.0,right_wink48.webp,2,left_closed
0.541920472674147,0.564122573946741,0.5530215233104441,-0.022202101272594033,0.9606431256291295,-1.0,right_wink49.webp,2,left_closed
0.5583295989542271,0.608389883296509,0.583359741125368,-0.050060284342281935,0.917716770582978,-1.0,right_wink50.webp,2,left_closed
0.5633234553871542,0.5861075130047447,0.5747154841959494,-0.022784057617590503,0.9611264876971368,-1.0,right_wink51.webp,2,left_closed
0.5324718976686365,0.5568061523133445,0.5446390249909905,-0.024334254644708064,0.9562967209618513,-1.0,right_wink52.webp,2,left_closed
0.5551641166365944,0.5664482187381291,0.5608061676873617,-0.011284102101534743,0.9800791992484816,-1.0,right_wink53.webp,2,left_closed
0.5692741812338015,0.6267912099069459,0.5980326955703736,-0.057517028673144455,0.9082357445923923,-1.0,right_wink54.webp,2,left_closed
0.5591060885914637,0.5693773388022715,0.5642417136968676,-0.01027125021080777,0.9819605567154919,-1.0,right_wink55.webp,2,left_closed
0.570906054983008,0.5920047398573265,0.5814553974201673,-0.02109868487431854,0.9643606149514895,-1.0,right_wink56.jpg,2,left_closed
0.528192458260409,0.5516290160896967,0.5399107371750529,-0.023436557829287774,0.9575139139789614,-1.0,right_wink57.webp,2,left_closed
0.5491403196129074,0.5633362422489634,0.5562382809309354,-0.014195922636055958,0.974800267457704,-1.0,right_wink58.jpg,2,left_closed
0.5677998743030871,0.6233503973045358,0.5955751358038115,-0.05555052300144869,0.9108839534848172,-1.0,right_wink59.webp,2,left_closed
0.5666798585122103,0.6206856120860555,0.593682735299133,-0.054005753573845294,0.9129901635832384,-1.0,right_wink6.webp,2,left_closed
0.53678419980514,0.5479037364825651,0.5423439681438526,-0.011119536677425046,0.9797053096428757,-1.0,right_wink60.webp,2,left_closed
0.5442304685545248,0.5500868686555043,0.5471586686050145,-0.005856400100979431,0.9893536813280176,-1.0,right_wink61.webp,2,left_closed
0.530029969511228,0.5509354919881077,0.5404827307496678,-0.0209055224768796,0.9620545004253768,-1.0,right_wink62.webp,2,left_closed
0.536676125932423,0.5481270024335952,0.5424015641830091,-0.011450876501172269,0.9791090815626082,-1.0,right_wink63.webp,2,left_closed
0.5589477787957049,0.5780743507043445,0.5685110647500247,-0.019126571908639645,0.9669133012296166,-1.0,right_wink64.webp,2,left_closed
0.5584759503791118,0.556224885668785,0.5573504180239484,0.0022510647103267667,0.9959692718929102,1.0,right_wink65.webp,2,left_closed
0.5538008201679282,0.5635541796223185,0.5586774998951234,-0.009753359454390265,0.9826931290600546,-1.0,right_wink66.webp,2,left_closed
0.5633865909933763,0.5790362814112053,0.5712114362022909,-0.015649690417829043,0.9729728672965221,-1.0,right_wink67.webp,2,left_closed
0.5591346647265921,0.6025899773344009,0.5808623210304965,-0.04345531260780877,0.9278857693584012,-1.0,right_wink68.webp,2,left_closed
0.5565921155093703,0.5981072924362083,0.5773497039727893,-0.04151517692683804,0.9305890808357501,-1.0,right_wink69.webp,2,left_closed
0.5550491929760499,0.5888044504620955,0.5719268217190727,-0.033755257486045576,0.942671531338538,-1.0,right_wink7.webp,2,left_closed
0.5269022397481204,0.5459877872953405,0.5364450135217305,-0.019085547547220028,0.9650440028306052,-1.0,right_wink70.webp,2,left_closed
0.54656838871853,0.5695285648697612,0.5580484767941456,-0.02296017615123125,0.9596856460457225,-1.0,right_wink71.webp,2,left_closed
0.5357330625334349,0.5522888220474607,0.5440109422904478,-0.01655575951402577,0.9700233666641128,-1.0,right_wink8.webp,2,left_closed
0.5861395530850301,0.624020845357127,0.6050801992210786,-0.03788129227209691,0.9392948287642259,-1.0,right_wink9.webp,2,left_closed
0.5752605975749939,0.5538025943738429,0.5645315959744184,0.021458003201150988,0.9626986390314112,1.0,left_wink10.webp,3,right_closed
0.5932125744894077,0.5725775100678964,0.5828950422786521,0.020635064421511307,0.9652147218233322,1.0,left_wink11.webp,3,right_closed
0.5740440918882315,0.5804605738878741,0.5772523328880528,-0.00641648199964262,0.9889458780005237,-1.0,left_wink12.webp,3,right_closed
0.5564721931213816,0.5428046820784234,0.5496384375999025,0.013667511042958269,0.9754390044787431,1.0,left_wink14.webp,3,right_closed
0.574023600718068,0.5551160522623628,0.5645698264902155,0.018907548455705192,0.9670613744242345,1.0,left_wink15.webp,3,right_closed
0.589708175553645,0.5628966814947431,0.576302428524194,0.02681149405890182,0.9545343015912405,1.0,left_wink16.webp,3,right_closed
0.5942025373149363,0.5729145645906617,0.583558550952799,0.02128797272427463,0.9641738777816903,1.0,left_wink17.jpg,3,right_closed
0.5638598041915572,0.543175010961551,0.5535174075765541,0.02068479323000627,0.9633157159346313,1.0,left_wink18.webp,3,right_closed
0.5700185004764092,0.5419723222883256,0.5559954113823674,0.028046178188083637,0.9507977755728222,1.0,left_wink19.webp,3,right_closed
0.6030191714460662,0.5721652875193591,0.5875922294827127,0.03085388392670707,0.9488343233719781,1.0,left_wink2.webp,3,right_closed
0.5582631296495257,0.5513640334429166,0.5548135815462212,0.006899096206609112,0.9876418558916109,1.0,left_wink20.webp,3,right_closed
0.5594138746851866,0.5477538724357104,0.5535838735604485,0.011660002249476165,0.9791567517769596,1.0,left_wink21.webp,3,right_closed
0.5927812205794838,0.5554879885374301,0.574134604558457,0.0372932320420537,0.937087696527233,1.0,left_wink22.webp,3,right_closed
0.5645620377508185,0.5368500521362365,0.5507060449435275,0.02771198561458199,0.9509141887665971,1.0,left_wink24.jpg,3,right_closed
0.5896951478668323,0.565955714204293,0.5778254310355626,0.023739433662539278,0.9597428709589786,1.0,left_wink25.webp,3,right_closed
0.6229515707805794,0.5810839701736744,0.6020177704771269,0.041867600606904976,0.9327915642712908,1.0,left_wink26.webp,3,right_closed
0.5689321347160136,0.5452649644753249,0.5570985495956693,0.02366717024068865,0.9584007146080749,1.0,left_wink27.webp,3,right_closed
0.5378334699925813,0.5368417335395858,0.5373376017660836,0.0009917364529955508,0.9981560529265514,1.0,left_wink28.jpg,3,right_closed
0.5457273113338126,0.5276093081132032,0.5366683097235079,0.018118003220609413,0.9668002629805585,1.0,left_wink29.jpg,3,right_closed
0.5681663197877405,0.5621876640588731,0.5651769919233067,0.005978655728867355,0.9894772788871031,1.0,left_wink3.webp,3,right_closed
0.5670557335123357,0.5732062897711928,0.5701310116417643,-0.006150556258857076,0.9892699079395794,-1.0,left_wink30.webp,3,right_closed
0.585025376740391,0.559196711006853,0.572111043873622,0.025828665733538037,0.9558503498131165,1.0,left_wink31.jpg,3,right_closed
0.5574524799669675,0.547303364505833,0.5523779222364003,0.010149115461134506,0.9817937567310923,1.0,left_wink32.webp,3,right_closed
0.5828101458694679,0.5645254234711199,0.5736677846702939,0.018284722398347997,0.9686266230470819,1.0,left_wink33.jpg,3,right_closed
0.5636655403682964,0.5540826031224887,0.5588740717453926,0.009582937245807721,0.9829988946289917,1.0,left_wink34.jpg,3,right_closed
0.5610743516688811,0.5485051607304668,0.554789756199674,0.012569190938414243,0.9775979940964545,1.0,left_wink35.jpg,3,right_closed
0.5658139086124353,0.5392502191407977,0.5525320638766165,0.026563689471637564,0.9530522508066643,1.0,left_wink36.webp,3,right_closed
0.5794323920012212,0.5516213416406442,0.5655268668209328,0.02781105036057696,0.952002941595094,1.0,left_wink37.webp,3,right_closed
0.6053824469793047,0.594169637358479,0.5997760421688918,0.011212809620825603,0.9814781388578832,1.0,left_wink38.jpg,3,right_closed
0.5559912775808273,0.5468532443947979,0.5514222609878126,0.00913803318602946,0.9835644306763409,1.0,left_wink39.jpg,3,right_closed
0.5485305492556528,0.5308256349487198,0.5396780921021863,0.017704914306932995,0.9677230113601544,1.0,left_wink40.webp,3,right_closed
0.6067970317662703,0.5526397789093626,0.5797184053378164,0.054157252856907756,0.9107489819136617,1.0,left_wink41.webp,3,right_closed
0.5767694692932412,0.5548312023108871,0.5658003358020642,0.021938266982354127,0.9619635432346363,1.0,left_wink42.webp,3,right_closed
0.5559741551774914,0.5555765067345605,0.5557753309560259,0.00039764844293088686,0.9992847717124478,1.0,left_wink43.webp,3,right_closed
0.5877160711723217,0.5607328180195696,0.5742244445959457,0.026983253152752074,0.9540879440323482,1.0,left_wink44.webp,3,right_closed
0.5717318656672564,0.5385531570595526,0.5551425113634045,0.03317870860770378,0.9419680612537109,1.0,left_wink45.webp,3,right_closed
0.5697306370176142,0.5468884444400718,0.558309540728843,0.022842192577542386,0.9599070313348163,1.0,left_wink46.webp,3,right_closed
0.5828487922720764,0.566977313483718,0.5749130528778972,0.015871478788358373,0.9727691315504184,1.0,left_wink47.jpg,3,right_closed
0.5945404703229349,0.555672303554967,0.575106386938951,0.03886816676796789,0.9346248595207388,1.0,left_wink48.webp,3,right_closed
0.5708166120434454,0.553456368243544,0.5621364901434946,0.01736024379990131,0.9695870031922267,1.0,left_wink49.webp,3,right_closed
0.5936355130826882,0.5622848985929938,0.577960205837841,0.03135061448969445,0.9471887820071715,1.0,left_wink50.jpeg,3,right_closed
0.6349794270787921,0.5827832978041156,0.6088813624414539,0.05219612927467643,0.9177987080387731,1.0,left_wink51.webp,3,right_closed
0.5953133637649841,0.563955861527354,0.5796346126461691,0.03135750223763012,0.9473260569201511,1.0,left_wink52.webp,3,right_closed
0.5350881840940647,0.5335423597164156,0.5343152719052402,0.0015458243776490521,0.9971110848200354,1.0,left_wink54.webp,3,right_closed
0.5507925051088649,0.5623943605568056,0.5565934328328352,-0.011601855447940679,0.9793706049320016,-1.0,left_wink55.webp,3,right_closed
0.5946908916461477,0.5766083381202332,0.5856496148831905,0.01808255352591459,0.9695933571878649,1.0,left_wink56.webp,3,right_closed
0.5807810823751313,0.5488923856073864,0.5648367339912588,0.03188869676774486,0.9450934306652439,1.0,left_wink58.webp,3,right_closed
0.6216977570526075,0.5920113076841496,0.6068545323683785,0.02968644936845799,0.952249386407315,1.0,left_wink59.webp,3,right_closed
0.5925854676391104,0.574822918003386,0.5837041928212482,0.017762549635724323,0.9700253370935822,1.0,left_wink60.webp,3,right_closed
0.5560005424440034,0.5336760777968216,0.5448383101204125,0.022324464647181852,0.9598481243398603,1.0,left_wink61.webp,3,right_closed
0.5808713209624056,0.5771030417350942,0.5789871813487499,0.0037682792273113774,0.9935127125555657,1.0,left_wink62.webp,3,right_closed
0.5505098968902693,0.5587629497283979,0.5546364233093336,-0.008253052838128605,0.9852297779547835,-1.0,left_wink63.webp,3,right_closed
0.5532276148409293,0.5419243424448691,0.5475759786428992,0.011303272396060215,0.9795684956917592,1.0,left_wink64.webp,3,right_closed
0.5774434992856817,0.5551229244368969,0.5662832118612893,0.022320574848784802,0.9613458721478445,1.0,left_wink65.webp,3,right_closed
0.5920415602014489,0.564770654841154,0.5784061075213014,0.027270905360294972,0.9539375152125878,1.0,left_wink66.webp,3,right_closed
0.5873651905755157,0.5649486783731233,0.5761569344743196,0.02241651220239238,0.9618354772089437,1.0,left_wink67.webp,3,right_closed
0.5829735125886899,0.5816813222845443,0.5823274174366171,0.001292190304145624,0.9977834493742131,1.0,left_wink68.webp,3,right_closed
0.525875158692882,0.509795040242219,0.5178350994675505,0.01608011845066304,0.9694221752352177,1.0,left_wink69.webp,3,right_closed
0.549442597189891,0.5540584660576973,0.5517505316237941,-0.004615868867806294,0.9916689859453829,-1.0,left_wink7.jpg,3,right_closed
0.6345664497397429,0.5825928999977547,0.6085796748687488,0.0519735497419882,0.9180959696761398,1.0,left_wink70.webp,3,right_closed
0.5941480595071211,0.55884173782922,0.5764948986681706,0.035306321677901153,0.9405765598103784,1.0,left_wink71.webp,3,right_closed
0.5694748972014733,0.5468623919353424,0.5581686445684078,0.0226125052661309,0.9602923581403608,1.0,left_wink8.webp,3,right_closed
0.6102448143595767,0.567147419097309,0.5886961167284428,0.043097395262267635,0.9293768758895619,1.0,left_wink9.webp,3,right_closed
